[  3%] Building NVCC (Device) object src/cudpp/CMakeFiles/cudpp.dir/app/cudpp_generated_mergesort_app.cu.o
[  6%] Linking CXX static library ../../lib/libcudpp.a
[ 62%] Built target cudpp
[100%] Built target cudpp_hash
[  5%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig.cpp.o
[ 10%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig_options.cpp.o
[ 15%] Building CXX object CMakeFiles/cudpp_testrig.dir/rand_gold.cpp.o
[ 21%] Building CXX object CMakeFiles/cudpp_testrig.dir/sa_gold.cpp.o
[ 26%] Building CXX object CMakeFiles/cudpp_testrig.dir/spmvmult_gold.cpp.o
[ 31%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compact.cpp.o
[ 36%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_mergesort.cpp.o
[ 42%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_multisplit.cpp.o
[ 47%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_radixsort.cpp.o
[ 52%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_rand.cpp.o
[ 57%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_reduce.cpp.o
[ 63%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_scan.cpp.o
[ 68%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_spmvmult.cpp.o
[ 73%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_stringsort.cpp.o
[ 78%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_tridiagonal.cpp.o
[ 84%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compress.cpp.o
[ 89%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_listrank.cpp.o
[ 94%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_sa.cpp.o
[100%] Linking CXX executable cudpp_testrig
[100%] Built target cudpp_testrig
Using device 0:
181632 -- 11(64)
181663 -- 0(32)
181695 -- 12(32)
181727 -- 0(32)
181759 -- 16(32)
181760 -- 12(64)
181791 -- 17(32)
181823 -- 13(32)
181855 -- 19(32)
181887 -- 20(32)
181888 -- 13(64)
181919 -- 21(32)
181951 -- 14(32)
181983 -- 23(32)
182015 -- 24(32)
182016 -- 14(64)
182047 -- 25(32)
182079 -- 15(32)
182111 -- 27(32)
182143 -- 28(32)
182144 -- 15(64)
182175 -- 29(32)
182207 -- 16(32)
182239 -- 16(32)
182271 -- 16(96)
182303 -- 0(32)
182335 -- 17(32)
182367 -- 0(32)
182399 -- 4(32)
182400 -- 17(64)
182431 -- 0(32)
182463 -- 18(32)
182495 -- 0(32)
182527 -- 8(32)
182528 -- 18(64)
182559 -- 0(32)
182591 -- 19(32)
182623 -- 0(32)
182655 -- 12(32)
182656 -- 19(64)
182687 -- 0(32)
182719 -- 20(32)
182751 -- 0(32)
182783 -- 16(32)
182784 -- 20(64)
182815 -- 0(32)
182847 -- 21(32)
182879 -- 0(32)
182911 -- 20(32)
182912 -- 21(64)
182943 -- 0(32)
182975 -- 22(32)
183007 -- 0(32)
183039 -- 24(32)
183040 -- 22(64)
183071 -- 0(32)
183103 -- 23(32)
183135 -- 0(32)
183167 -- 28(32)
183168 -- 23(64)
183199 -- 0(32)
183231 -- 24(32)
183263 -- 0(32)
183295 -- 32(32)
183296 -- 24(64)
183327 -- 1(32)
183359 -- 25(32)
183391 -- 3(32)
183423 -- 25(32)
183424 -- 25(128)
183455 -- 5(32)
183487 -- 26(32)
183519 -- 7(32)
183551 -- 26(32)
183552 -- 26(128)
183583 -- 9(32)
183615 -- 27(32)
183647 -- 11(32)
183679 -- 27(32)
183680 -- 27(128)
183711 -- 13(32)
183743 -- 28(32)
183775 -- 15(32)
183807 -- 28(32)
183808 -- 28(128)
183839 -- 17(32)
183871 -- 29(32)
183903 -- 19(32)
183935 -- 29(32)
183936 -- 29(128)
183967 -- 21(32)
183999 -- 30(32)
184031 -- 23(32)
184063 -- 30(32)
184064 -- 30(128)
184095 -- 25(32)
184127 -- 31(32)
184159 -- 27(32)
184191 -- 31(32)
184192 -- 31(128)
184223 -- 29(32)
184255 -- 32(32)
184287 -- 32(32)
184319 -- 32(160)
184351 -- 0(32)
184383 -- 1(32)
184415 -- 0(32)
184447 -- 4(32)
184448 -- 1(64)
184479 -- 0(32)
184511 -- 2(32)
184543 -- 0(32)
184575 -- 8(32)
184576 -- 2(64)
184607 -- 0(32)
184639 -- 3(32)
184671 -- 0(32)
184703 -- 12(32)
184704 -- 3(64)
184735 -- 0(32)
184767 -- 4(32)
184799 -- 0(32)
184831 -- 16(32)
184832 -- 4(64)
184863 -- 0(32)
184895 -- 5(32)
184927 -- 0(32)
184959 -- 20(32)
184960 -- 5(64)
184991 -- 0(32)
185023 -- 6(32)
185055 -- 0(32)
185087 -- 24(32)
185088 -- 6(64)
185119 -- 0(32)
185151 -- 7(32)
185183 -- 0(32)
185215 -- 28(32)
185216 -- 7(64)
185247 -- 0(32)
185279 -- 8(32)
185311 -- 0(32)
185343 -- 32(32)
185344 -- 8(64)
185375 -- 0(32)
185407 -- 9(32)
185439 -- 0(32)
185471 -- 4(32)
185472 -- 9(64)
185503 -- 0(32)
185535 -- 10(32)
185567 -- 0(32)
185599 -- 8(32)
185600 -- 10(64)
185631 -- 0(32)
185663 -- 11(32)
185695 -- 0(32)
185727 -- 12(32)
185728 -- 11(64)
185759 -- 0(32)
185791 -- 12(32)
185823 -- 0(32)
185855 -- 16(32)
185856 -- 12(64)
185887 -- 17(32)
185919 -- 13(32)
185951 -- 19(32)
185983 -- 20(32)
185984 -- 13(64)
186015 -- 21(32)
186047 -- 14(32)
186079 -- 23(32)
186111 -- 24(32)
186112 -- 14(64)
186143 -- 25(32)
186175 -- 15(32)
186207 -- 27(32)
186239 -- 28(32)
186240 -- 15(64)
186271 -- 29(32)
186303 -- 16(32)
186335 -- 16(32)
186367 -- 16(96)
186399 -- 0(32)
186431 -- 17(32)
186463 -- 0(32)
186495 -- 4(32)
186496 -- 17(64)
186527 -- 0(32)
186559 -- 18(32)
186591 -- 0(32)
186623 -- 8(32)
186624 -- 18(64)
186655 -- 0(32)
186687 -- 19(32)
186719 -- 0(32)
186751 -- 12(32)
186752 -- 19(64)
186783 -- 0(32)
186815 -- 20(32)
186847 -- 0(32)
186879 -- 16(32)
186880 -- 20(64)
186911 -- 0(32)
186943 -- 21(32)
186975 -- 0(32)
187007 -- 20(32)
187008 -- 21(64)
187039 -- 0(32)
187071 -- 22(32)
187103 -- 0(32)
187135 -- 24(32)
187136 -- 22(64)
187167 -- 0(32)
187199 -- 23(32)
187231 -- 0(32)
187263 -- 28(32)
187264 -- 23(64)
187295 -- 0(32)
187327 -- 24(32)
187359 -- 0(32)
187391 -- 32(32)
187392 -- 24(64)
187423 -- 1(32)
187455 -- 25(32)
187487 -- 3(32)
187519 -- 25(32)
187520 -- 25(128)
187551 -- 5(32)
187583 -- 26(32)
187615 -- 7(32)
187647 -- 26(32)
187648 -- 26(128)
187679 -- 9(32)
187711 -- 27(32)
187743 -- 11(32)
187775 -- 27(32)
187776 -- 27(128)
187807 -- 13(32)
187839 -- 28(32)
187871 -- 15(32)
187903 -- 28(32)
187904 -- 28(128)
187935 -- 17(32)
187967 -- 29(32)
187999 -- 19(32)
188031 -- 29(32)
188032 -- 29(128)
188063 -- 21(32)
188095 -- 30(32)
188127 -- 23(32)
188159 -- 30(32)
188160 -- 30(128)
188191 -- 25(32)
188223 -- 31(32)
188255 -- 27(32)
188287 -- 31(32)
188288 -- 31(128)
188319 -- 29(32)
188351 -- 32(32)
188383 -- 32(32)
188415 -- 32(160)
188447 -- 0(32)
188479 -- 1(32)
188511 -- 0(32)
188543 -- 4(32)
188544 -- 1(64)
188575 -- 0(32)
188607 -- 2(32)
188639 -- 0(32)
188671 -- 8(32)
188672 -- 2(64)
188703 -- 0(32)
188735 -- 3(32)
188767 -- 0(32)
188799 -- 12(32)
188800 -- 3(64)
188831 -- 0(32)
188863 -- 4(32)
188895 -- 0(32)
188927 -- 16(32)
188928 -- 4(64)
188959 -- 0(32)
188991 -- 5(32)
189023 -- 0(32)
189055 -- 20(32)
189056 -- 5(64)
189087 -- 0(32)
189119 -- 6(32)
189151 -- 0(32)
189183 -- 24(32)
189184 -- 6(64)
189215 -- 0(32)
189247 -- 7(32)
189279 -- 0(32)
189311 -- 28(32)
189312 -- 7(64)
189343 -- 0(32)
189375 -- 8(32)
189407 -- 0(32)
189439 -- 32(32)
189440 -- 8(64)
189471 -- 0(32)
189503 -- 9(32)
189535 -- 0(32)
189567 -- 4(32)
189568 -- 9(64)
189599 -- 0(32)
189631 -- 10(32)
189663 -- 0(32)
189695 -- 8(32)
189696 -- 10(64)
189727 -- 0(32)
189759 -- 11(32)
189791 -- 0(32)
189823 -- 12(32)
189824 -- 11(64)
189855 -- 0(32)
189887 -- 12(32)
189919 -- 0(32)
189951 -- 16(32)
189952 -- 12(64)
189983 -- 17(32)
190015 -- 13(32)
190047 -- 19(32)
190079 -- 20(32)
190080 -- 13(64)
190111 -- 21(32)
190143 -- 14(32)
190175 -- 23(32)
190207 -- 24(32)
190208 -- 14(64)
190239 -- 25(32)
190271 -- 15(32)
190303 -- 27(32)
190335 -- 28(32)
190336 -- 15(64)
190367 -- 29(32)
190399 -- 16(32)
190431 -- 16(32)
190463 -- 16(96)
190495 -- 0(32)
190527 -- 17(32)
190559 -- 0(32)
190591 -- 4(32)
190592 -- 17(64)
190623 -- 0(32)
190655 -- 18(32)
190687 -- 0(32)
190719 -- 8(32)
190720 -- 18(64)
190751 -- 0(32)
190783 -- 19(32)
190815 -- 0(32)
190847 -- 12(32)
190848 -- 19(64)
190879 -- 0(32)
190911 -- 20(32)
190943 -- 0(32)
190975 -- 16(32)
190976 -- 20(64)
191007 -- 0(32)
191039 -- 21(32)
191071 -- 0(32)
191103 -- 20(32)
191104 -- 21(64)
191135 -- 0(32)
191167 -- 22(32)
191199 -- 0(32)
191231 -- 24(32)
191232 -- 22(64)
191263 -- 0(32)
191295 -- 23(32)
191327 -- 0(32)
191359 -- 28(32)
191360 -- 23(64)
191391 -- 0(32)
191423 -- 24(32)
191455 -- 0(32)
191487 -- 32(32)
191488 -- 24(64)
191519 -- 1(32)
191551 -- 25(32)
191583 -- 3(32)
191615 -- 25(32)
191616 -- 25(128)
191647 -- 5(32)
191679 -- 26(32)
191711 -- 7(32)
191743 -- 26(32)
191744 -- 26(128)
191775 -- 9(32)
191807 -- 27(32)
191839 -- 11(32)
191871 -- 27(32)
191872 -- 27(128)
191903 -- 13(32)
191935 -- 28(32)
191967 -- 15(32)
191999 -- 28(32)
192000 -- 28(128)
192031 -- 17(32)
192063 -- 29(32)
192095 -- 19(32)
192127 -- 29(32)
192128 -- 29(128)
192159 -- 21(32)
192191 -- 30(32)
192223 -- 23(32)
192255 -- 30(32)
192256 -- 30(128)
192287 -- 25(32)
192319 -- 31(32)
192351 -- 27(32)
192383 -- 31(32)
192384 -- 31(128)
192415 -- 29(32)
192447 -- 32(32)
192479 -- 32(32)
192511 -- 32(160)
192543 -- 0(32)
192575 -- 1(32)
192607 -- 0(32)
192639 -- 4(32)
192640 -- 1(64)
192671 -- 0(32)
192703 -- 2(32)
192735 -- 0(32)
192767 -- 8(32)
192768 -- 2(64)
192799 -- 0(32)
192831 -- 3(32)
192863 -- 0(32)
192895 -- 12(32)
192896 -- 3(64)
192927 -- 0(32)
192959 -- 4(32)
192991 -- 0(32)
193023 -- 16(32)
193024 -- 4(64)
193055 -- 0(32)
193087 -- 5(32)
193119 -- 0(32)
193151 -- 20(32)
193152 -- 5(64)
193183 -- 0(32)
193215 -- 6(32)
193247 -- 0(32)
193279 -- 24(32)
193280 -- 6(64)
193311 -- 0(32)
193343 -- 7(32)
193375 -- 0(32)
193407 -- 28(32)
193408 -- 7(64)
193439 -- 0(32)
193471 -- 8(32)
193503 -- 0(32)
193535 -- 32(32)
193536 -- 8(64)
193567 -- 0(32)
193599 -- 9(32)
193631 -- 0(32)
193663 -- 4(32)
193664 -- 9(64)
193695 -- 0(32)
193727 -- 10(32)
193759 -- 0(32)
193791 -- 8(32)
193792 -- 10(64)
193823 -- 0(32)
193855 -- 11(32)
193887 -- 0(32)
193919 -- 12(32)
193920 -- 11(64)
193951 -- 0(32)
193983 -- 12(32)
194015 -- 0(32)
194047 -- 16(32)
194048 -- 12(64)
194079 -- 17(32)
194111 -- 13(32)
194143 -- 19(32)
194175 -- 20(32)
194176 -- 13(64)
194207 -- 21(32)
194239 -- 14(32)
194271 -- 23(32)
194303 -- 24(32)
194304 -- 14(64)
194335 -- 25(32)
194367 -- 15(32)
194399 -- 27(32)
194431 -- 28(32)
194432 -- 15(64)
194463 -- 29(32)
194495 -- 16(32)
194527 -- 16(32)
194559 -- 16(96)
194591 -- 0(32)
194623 -- 17(32)
194655 -- 0(32)
194687 -- 4(32)
194688 -- 17(64)
194719 -- 0(32)
194751 -- 18(32)
194783 -- 0(32)
194815 -- 8(32)
194816 -- 18(64)
194847 -- 0(32)
194879 -- 19(32)
194911 -- 0(32)
194943 -- 12(32)
194944 -- 19(64)
194975 -- 0(32)
195007 -- 20(32)
195039 -- 0(32)
195071 -- 16(32)
195072 -- 20(64)
195103 -- 0(32)
195135 -- 21(32)
195167 -- 0(32)
195199 -- 20(32)
195200 -- 21(64)
195231 -- 0(32)
195263 -- 22(32)
195295 -- 0(32)
195327 -- 24(32)
195328 -- 22(64)
195359 -- 0(32)
195391 -- 23(32)
195423 -- 0(32)
195455 -- 28(32)
195456 -- 23(64)
195487 -- 0(32)
195519 -- 24(32)
195551 -- 0(32)
195583 -- 32(32)
195584 -- 24(64)
195615 -- 1(32)
195647 -- 25(32)
195679 -- 3(32)
195711 -- 25(32)
195712 -- 25(128)
195743 -- 5(32)
195775 -- 26(32)
195807 -- 7(32)
195839 -- 26(32)
195840 -- 26(128)
195871 -- 9(32)
195903 -- 27(32)
195935 -- 11(32)
195967 -- 27(32)
195968 -- 27(128)
195999 -- 13(32)
196031 -- 28(32)
196063 -- 15(32)
196095 -- 28(32)
196096 -- 28(128)
196127 -- 17(32)
196159 -- 29(32)
196191 -- 19(32)
196223 -- 29(32)
196224 -- 29(128)
196255 -- 21(32)
196287 -- 30(32)
196319 -- 23(32)
196351 -- 30(32)
196352 -- 30(128)
196383 -- 25(32)
196415 -- 31(32)
196447 -- 27(32)
196479 -- 31(32)
196480 -- 31(128)
196511 -- 29(32)
196543 -- 32(32)
196575 -- 32(32)
196607 -- 32(160)
196639 -- 0(32)
196671 -- 1(32)
196703 -- 0(32)
196735 -- 4(32)
196736 -- 1(64)
196767 -- 0(32)
196799 -- 2(32)
196831 -- 0(32)
196863 -- 8(32)
196864 -- 2(64)
196895 -- 0(32)
196927 -- 3(32)
196959 -- 0(32)
196991 -- 12(32)
196992 -- 3(64)
197023 -- 0(32)
197055 -- 4(32)
197087 -- 0(32)
197119 -- 16(32)
197120 -- 4(64)
197151 -- 0(32)
197183 -- 5(32)
197215 -- 0(32)
197247 -- 20(32)
197248 -- 5(64)
197279 -- 0(32)
197311 -- 6(32)
197343 -- 0(32)
197375 -- 24(32)
197376 -- 6(64)
197407 -- 0(32)
197439 -- 7(32)
197471 -- 0(32)
197503 -- 28(32)
197504 -- 7(64)
197535 -- 0(32)
197567 -- 8(32)
197599 -- 0(32)
197631 -- 32(32)
197632 -- 8(64)
197663 -- 0(32)
197695 -- 9(32)
197727 -- 0(32)
197759 -- 4(32)
197760 -- 9(64)
197791 -- 0(32)
197823 -- 10(32)
197855 -- 0(32)
197887 -- 8(32)
197888 -- 10(64)
197919 -- 0(32)
197951 -- 11(32)
197983 -- 0(32)
198015 -- 12(32)
198016 -- 11(64)
198047 -- 0(32)
198079 -- 12(32)
198111 -- 0(32)
198143 -- 16(32)
198144 -- 12(64)
198175 -- 17(32)
198207 -- 13(32)
198239 -- 19(32)
198271 -- 20(32)
198272 -- 13(64)
198303 -- 21(32)
198335 -- 14(32)
198367 -- 23(32)
198399 -- 24(32)
198400 -- 14(64)
198431 -- 25(32)
198463 -- 15(32)
198495 -- 27(32)
198527 -- 28(32)
198528 -- 15(64)
198559 -- 29(32)
198591 -- 16(32)
198623 -- 16(32)
198655 -- 16(96)
198687 -- 0(32)
198719 -- 17(32)
198751 -- 0(32)
198783 -- 4(32)
198784 -- 17(64)
198815 -- 0(32)
198847 -- 18(32)
198879 -- 0(32)
198911 -- 8(32)
198912 -- 18(64)
198943 -- 0(32)
198975 -- 19(32)
199007 -- 0(32)
199039 -- 12(32)
199040 -- 19(64)
199071 -- 0(32)
199103 -- 20(32)
199135 -- 0(32)
199167 -- 16(32)
199168 -- 20(64)
199199 -- 0(32)
199231 -- 21(32)
199263 -- 0(32)
199295 -- 20(32)
199296 -- 21(64)
199327 -- 0(32)
199359 -- 22(32)
199391 -- 0(32)
199423 -- 24(32)
199424 -- 22(64)
199455 -- 0(32)
199487 -- 23(32)
199519 -- 0(32)
199551 -- 28(32)
199552 -- 23(64)
199583 -- 0(32)
199615 -- 24(32)
199647 -- 0(32)
199679 -- 32(32)
199680 -- 24(64)
199711 -- 1(32)
199743 -- 25(32)
199775 -- 3(32)
199807 -- 25(32)
199808 -- 25(128)
199839 -- 5(32)
199871 -- 26(32)
199903 -- 7(32)
199935 -- 26(32)
199936 -- 26(128)
199967 -- 9(32)
199999 -- 27(32)
200031 -- 11(32)
200063 -- 27(32)
200064 -- 27(128)
200095 -- 13(32)
200127 -- 28(32)
200159 -- 15(32)
200191 -- 28(32)
200192 -- 28(128)
200223 -- 17(32)
200255 -- 29(32)
200287 -- 19(32)
200319 -- 29(32)
200320 -- 29(128)
200351 -- 21(32)
200383 -- 30(32)
200415 -- 23(32)
200447 -- 30(32)
200448 -- 30(128)
200479 -- 25(32)
200511 -- 31(32)
200543 -- 27(32)
200575 -- 31(32)
200576 -- 31(128)
200607 -- 29(32)
200639 -- 32(32)
200671 -- 32(32)
200703 -- 32(160)
200735 -- 0(32)
200767 -- 1(32)
200799 -- 0(32)
200831 -- 4(32)
200832 -- 1(64)
200863 -- 0(32)
200895 -- 2(32)
200927 -- 0(32)
200959 -- 8(32)
200960 -- 2(64)
200991 -- 0(32)
201023 -- 3(32)
201055 -- 0(32)
201087 -- 12(32)
201088 -- 3(64)
201119 -- 0(32)
201151 -- 4(32)
201183 -- 0(32)
201215 -- 16(32)
201216 -- 4(64)
201247 -- 0(32)
201279 -- 5(32)
201311 -- 0(32)
201343 -- 20(32)
201344 -- 5(64)
201375 -- 0(32)
201407 -- 6(32)
201439 -- 0(32)
201471 -- 24(32)
201472 -- 6(64)
201503 -- 0(32)
201535 -- 7(32)
201567 -- 0(32)
201599 -- 28(32)
201600 -- 7(64)
201631 -- 0(32)
201663 -- 8(32)
201695 -- 0(32)
201727 -- 32(32)
201728 -- 8(64)
201759 -- 0(32)
201791 -- 9(32)
201823 -- 0(32)
201855 -- 4(32)
201856 -- 9(64)
201887 -- 0(32)
201919 -- 10(32)
201951 -- 0(32)
201983 -- 8(32)
201984 -- 10(64)
202015 -- 0(32)
202047 -- 11(32)
202079 -- 0(32)
202111 -- 12(32)
202112 -- 11(64)
202143 -- 0(32)
202175 -- 12(32)
202207 -- 0(32)
202239 -- 16(32)
202240 -- 12(64)
202271 -- 17(32)
202303 -- 13(32)
202335 -- 19(32)
202367 -- 20(32)
202368 -- 13(64)
202399 -- 21(32)
202431 -- 14(32)
202463 -- 23(32)
202495 -- 24(32)
202496 -- 14(64)
202527 -- 25(32)
202559 -- 15(32)
202591 -- 27(32)
202623 -- 28(32)
202624 -- 15(64)
202655 -- 29(32)
202687 -- 16(32)
202719 -- 16(32)
202751 -- 16(96)
202783 -- 0(32)
202815 -- 17(32)
202847 -- 0(32)
202879 -- 4(32)
202880 -- 17(64)
202911 -- 0(32)
202943 -- 18(32)
202975 -- 0(32)
203007 -- 8(32)
203008 -- 18(64)
203039 -- 0(32)
203071 -- 19(32)
203103 -- 0(32)
203135 -- 12(32)
203136 -- 19(64)
203167 -- 0(32)
203199 -- 20(32)
203231 -- 0(32)
203263 -- 16(32)
203264 -- 20(64)
203295 -- 0(32)
203327 -- 21(32)
203359 -- 0(32)
203391 -- 20(32)
203392 -- 21(64)
203423 -- 0(32)
203455 -- 22(32)
203487 -- 0(32)
203519 -- 24(32)
203520 -- 22(64)
203551 -- 0(32)
203583 -- 23(32)
203615 -- 0(32)
203647 -- 28(32)
203648 -- 23(64)
203679 -- 0(32)
203711 -- 24(32)
203743 -- 0(32)
203775 -- 32(32)
203776 -- 24(64)
203807 -- 1(32)
203839 -- 25(32)
203871 -- 3(32)
203903 -- 25(32)
203904 -- 25(128)
203935 -- 5(32)
203967 -- 26(32)
203999 -- 7(32)
204031 -- 26(32)
204032 -- 26(128)
204063 -- 9(32)
204095 -- 27(32)
204127 -- 11(32)
204159 -- 27(32)
204160 -- 27(128)
204191 -- 13(32)
204223 -- 28(32)
204255 -- 15(32)
204287 -- 28(32)
204288 -- 28(128)
204319 -- 17(32)
204351 -- 29(32)
204383 -- 19(32)
204415 -- 29(32)
204416 -- 29(128)
204447 -- 21(32)
204479 -- 30(32)
204511 -- 23(32)
204543 -- 30(32)
204544 -- 30(128)
204575 -- 25(32)
204607 -- 31(32)
204639 -- 27(32)
204671 -- 31(32)
204672 -- 31(128)
204703 -- 29(32)
204735 -- 32(32)
204767 -- 32(32)
204799 -- 32(160)
204831 -- 0(32)
204863 -- 1(32)
204895 -- 0(32)
204927 -- 4(32)
204928 -- 1(64)
204959 -- 0(32)
204991 -- 2(32)
205023 -- 0(32)
205055 -- 8(32)
205056 -- 2(64)
205087 -- 0(32)
205119 -- 3(32)
205151 -- 0(32)
205183 -- 12(32)
205184 -- 3(64)
205215 -- 0(32)
205247 -- 4(32)
205279 -- 0(32)
205311 -- 16(32)
205312 -- 4(64)
205343 -- 0(32)
205375 -- 5(32)
205407 -- 0(32)
205439 -- 20(32)
205440 -- 5(64)
205471 -- 0(32)
205503 -- 6(32)
205535 -- 0(32)
205567 -- 24(32)
205568 -- 6(64)
205599 -- 0(32)
205631 -- 7(32)
205663 -- 0(32)
205695 -- 28(32)
205696 -- 7(64)
205727 -- 0(32)
205759 -- 8(32)
205791 -- 0(32)
205823 -- 32(32)
205824 -- 8(64)
205855 -- 0(32)
205887 -- 9(32)
205919 -- 0(32)
205951 -- 4(32)
205952 -- 9(64)
205983 -- 0(32)
206015 -- 10(32)
206047 -- 0(32)
206079 -- 8(32)
206080 -- 10(64)
206111 -- 0(32)
206143 -- 11(32)
206175 -- 0(32)
206207 -- 12(32)
206208 -- 11(64)
206239 -- 0(32)
206271 -- 12(32)
206303 -- 0(32)
206335 -- 16(32)
206336 -- 12(64)
206367 -- 17(32)
206399 -- 13(32)
206431 -- 19(32)
206463 -- 20(32)
206464 -- 13(64)
206495 -- 21(32)
206527 -- 14(32)
206559 -- 23(32)
206591 -- 24(32)
206592 -- 14(64)
206623 -- 25(32)
206655 -- 15(32)
206687 -- 27(32)
206719 -- 28(32)
206720 -- 15(64)
206751 -- 29(32)
206783 -- 16(32)
206815 -- 16(32)
206847 -- 16(96)
206879 -- 0(32)
206911 -- 17(32)
206943 -- 0(32)
206975 -- 4(32)
206976 -- 17(64)
207007 -- 0(32)
207039 -- 18(32)
207071 -- 0(32)
207103 -- 8(32)
207104 -- 18(64)
207135 -- 0(32)
207167 -- 19(32)
207199 -- 0(32)
207231 -- 12(32)
207232 -- 19(64)
207263 -- 0(32)
207295 -- 20(32)
207327 -- 0(32)
207359 -- 16(32)
207360 -- 20(64)
207391 -- 0(32)
207423 -- 21(32)
207455 -- 0(32)
207487 -- 20(32)
207488 -- 21(64)
207519 -- 0(32)
207551 -- 22(32)
207583 -- 0(32)
207615 -- 24(32)
207616 -- 22(64)
207647 -- 0(32)
207679 -- 23(32)
207711 -- 0(32)
207743 -- 28(32)
207744 -- 23(64)
207775 -- 0(32)
207807 -- 24(32)
207839 -- 0(32)
207871 -- 32(32)
207872 -- 24(64)
207903 -- 1(32)
207935 -- 25(32)
207967 -- 3(32)
207999 -- 25(32)
208000 -- 25(128)
208031 -- 5(32)
208063 -- 26(32)
208095 -- 7(32)
208127 -- 26(32)
208128 -- 26(128)
208159 -- 9(32)
208191 -- 27(32)
208223 -- 11(32)
208255 -- 27(32)
208256 -- 27(128)
208287 -- 13(32)
208319 -- 28(32)
208351 -- 15(32)
208383 -- 28(32)
208384 -- 28(128)
208415 -- 17(32)
208447 -- 29(32)
208479 -- 19(32)
208511 -- 29(32)
208512 -- 29(128)
208543 -- 21(32)
208575 -- 30(32)
208607 -- 23(32)
208639 -- 30(32)
208640 -- 30(128)
208671 -- 25(32)
208703 -- 31(32)
208735 -- 27(32)
208767 -- 31(32)
208768 -- 31(128)
208799 -- 29(32)
208831 -- 32(32)
208863 -- 32(32)
208895 -- 32(160)
208927 -- 0(32)
208959 -- 1(32)
208991 -- 0(32)
209023 -- 4(32)
209024 -- 1(64)
209055 -- 0(32)
209087 -- 2(32)
209119 -- 0(32)
209151 -- 8(32)
209152 -- 2(64)
209183 -- 0(32)
209215 -- 3(32)
209247 -- 0(32)
209279 -- 12(32)
209280 -- 3(64)
209311 -- 0(32)
209343 -- 4(32)
209375 -- 0(32)
209407 -- 16(32)
209408 -- 4(64)
209439 -- 0(32)
209471 -- 5(32)
209503 -- 0(32)
209535 -- 20(32)
209536 -- 5(64)
209567 -- 0(32)
209599 -- 6(32)
209631 -- 0(32)
209663 -- 24(32)
209664 -- 6(64)
209695 -- 0(32)
209727 -- 7(32)
209759 -- 0(32)
209791 -- 28(32)
209792 -- 7(64)
209823 -- 0(32)
209855 -- 8(32)
209887 -- 0(32)
209919 -- 32(32)
209920 -- 8(64)
209951 -- 0(32)
209983 -- 9(32)
210015 -- 0(32)
210047 -- 4(32)
210048 -- 9(64)
210079 -- 0(32)
210111 -- 10(32)
210143 -- 0(32)
210175 -- 8(32)
210176 -- 10(64)
210207 -- 0(32)
210239 -- 11(32)
210271 -- 0(32)
210303 -- 12(32)
210304 -- 11(64)
210335 -- 0(32)
210367 -- 12(32)
210399 -- 0(32)
210431 -- 16(32)
210432 -- 12(64)
210463 -- 17(32)
210495 -- 13(32)
210527 -- 19(32)
210559 -- 20(32)
210560 -- 13(64)
210591 -- 21(32)
210623 -- 14(32)
210655 -- 23(32)
210687 -- 24(32)
210688 -- 14(64)
210719 -- 25(32)
210751 -- 15(32)
210783 -- 27(32)
210815 -- 28(32)
210816 -- 15(64)
210847 -- 29(32)
210879 -- 16(32)
210911 -- 16(32)
210943 -- 16(96)
210975 -- 0(32)
211007 -- 17(32)
211039 -- 0(32)
211071 -- 4(32)
211072 -- 17(64)
211103 -- 0(32)
211135 -- 18(32)
211167 -- 0(32)
211199 -- 8(32)
211200 -- 18(64)
211231 -- 0(32)
211263 -- 19(32)
211295 -- 0(32)
211327 -- 12(32)
211328 -- 19(64)
211359 -- 0(32)
211391 -- 20(32)
211423 -- 0(32)
211455 -- 16(32)
211456 -- 20(64)
211487 -- 0(32)
211519 -- 21(32)
211551 -- 0(32)
211583 -- 20(32)
211584 -- 21(64)
211615 -- 0(32)
211647 -- 22(32)
211679 -- 0(32)
211711 -- 24(32)
211712 -- 22(64)
211743 -- 0(32)
211775 -- 23(32)
211807 -- 0(32)
211839 -- 28(32)
211840 -- 23(64)
211871 -- 0(32)
211903 -- 24(32)
211935 -- 0(32)
211967 -- 32(32)
211968 -- 24(64)
211999 -- 1(32)
212031 -- 25(32)
212063 -- 3(32)
212095 -- 25(32)
212096 -- 25(128)
212127 -- 5(32)
212159 -- 26(32)
212191 -- 7(32)
212223 -- 26(32)
212224 -- 26(128)
212255 -- 9(32)
212287 -- 27(32)
212319 -- 11(32)
